,種類,題目,A,B,C,D,答案
289,ウルトラセブン,ウルトラセブンのエピソード「悪魔の住む花」で、ウルトラセブンがデビルフラワーに対抗するために行ったことは？,花を燃やす,特殊な光を当てる,水で浸す,氷で冷やす,B
290,ウルトラセブン,ウルトラセブンのエピソード「超兵器R1号」で、R1号を使うことで宇宙人が引き起こした出来事は？,地球への攻撃,自己崩壊,惑星間戦争,地球の環境破壊,A
291,ウルトラセブン,ウルトラセブンのエピソード「円盤が来た」で、円盤が持っていた兵器は何か？,レーザー砲,電磁波兵器,核ミサイル,サイコガン,B
292,ウルトラセブン,ウルトラセブンのエピソード「ノンマルトの使者」で、ノンマルトが地球人に伝えた言葉は何か？,共存の道を探れ,戦争をやめろ,地球から去れ,すべての命を尊重せよ,C
293,ウルトラセブン,ウルトラセブンのエピソード「狙われた街」で、メトロン星人の計画を阻止したセブンの手段は？,ステルス作戦,正面からの戦闘,メトロン星人の基地を破壊,メトロン星人を説得,B
294,ウルトラセブン,ウルトラセブンのエピソード「盗まれたウルトラ・アイ」で、ウルトラ警備隊がガッツ星人に対して行った対策は？,罠を仕掛ける,ウルトラセブンを助けるための作戦を立てる,ウルトラ・アイの代用品を作る,ガッツ星人と交渉する,B
295,ウルトラセブン,ウルトラセブンのエピソード「超兵器R1号」で、R1号の発射に反対した人物は誰？,ダン・モロボシ,キリヤマ隊長,ソガ隊員,フルハシ隊員,A
296,ウルトラセブン,ウルトラセブンのエピソード「宇宙囚人303」で、囚人303が使用した武器は？,レーザーガン,爆弾,テレパシー,ナイフ,C
297,ウルトラセブン,ウルトラセブンのエピソード「最終決戦」で、ゴドラ星人が使った戦術は？,地球防衛軍への奇襲攻撃,地球に偽情報を流す,ウルトラセブンを罠にかける,地球全体を封鎖する,C
298,ウルトラセブン,ウルトラセブンのエピソード「湖のひみつ」で、ガンダーが湖に潜んでいた理由は何か？,地球を侵略するため,湖がガンダーの故郷だから,人類を監視するため,エネルギーを蓄えるため,B
299,ウルトラセブン,. ウルトラセブンのエピソード「ノンマルトの使者」で、ノンマルトと地球人との対立が始まった原因は？,地球人がノンマルトの領土を侵害したため,ノンマルトが地球の支配を企てたため,宇宙の秩序が乱れたため,誤解による衝突,A
300,ウルトラマンティガ,ウルトラマンティガの物語が始まる時代設定はどのくらい未来の世界か？,10年後,30年後,100年後,200年後,C
301,ウルトラマンティガ,ウルトラマンティガが最初に登場したエピソードのタイトルは？,光の勇者,巨人の復活,闇からの使者,新たなる希望,B
302,ウルトラマンティガ,ウルトラマンティガの変身者であるマドカ・ダイゴは、どの組織に所属しているか？,GUTS,MAC,ZAT,TPC,A
303,ウルトラマンティガ,ウルトラマンティガのカラータイマーが点滅する理由は？,エネルギー不足,戦闘ダメージ,敵の攻撃,変身時間が切れる,A
304,ウルトラマンティガ,ウルトラマンティガのタイプチェンジのうち、パワータイプの特徴は何か？,スピードが上がる,防御力が上がる,攻撃力が上がる,飛行能力が向上する,C
305,ウルトラマンティガ,ウルトラマンティガのパワータイプの主な必殺技は何か？,ゼペリオン光線,デラシウム光流,ランバルト光弾,メガトンパンチ,B
306,ウルトラマンティガ,ウルトラマンティガの「マルチタイプ」は、どのような特徴を持っているか？,バランスが取れた能力,防御特化,攻撃特化,スピード特化,A
307,ウルトラマンティガ,ティガのライバルである闇の巨人たちの名前は何か？,カミーラ、ダーラム、ヒュドラ,バルタン星人、ゼットン、エレキング,レギオス、ダークバルタン、ギガス,ダイナ、ガイア、コスモス,A
308,ウルトラマンティガ,ウルトラマンティガが人間に変身できる理由は何か？,人間の強い意志を感じたから,人類との共存を望んだから,地球の環境に適応するため,GUTSの技術によるもの,B
309,ウルトラマンティガ,ウルトラマンティガのエピソード「光の超戦士」で、ティガはどの怪獣と戦ったか？,ガタノゾーア,ゴルザ,メルバ,キリエロイド,D
310,ウルトラマンティガ,ウルトラマンティガのデザインには、どのような特徴があるか？,銀色のボディに赤と青のライン,黄金のボディと黒い模様,白と黒のストライプ,全身が黒一色,A
311,ウルトラマンティガ,ティガがパワータイプにチェンジする際に使用するアイテムは何か？,ウルトラブレスレット,ティガスパーク,バトルナイザー,ゼペリオンシールド,B
312,ウルトラマンティガ,ウルトラマンティガの最終回で、ティガが変身できなくなった理由は何か？,エネルギーが枯渇したから,敵の呪いによるもの,ダイゴの意志が弱まったから,闇の力に負けたから,C
313,ウルトラマンティガ,ウルトラマンティガの放送開始年は？,1995年,1996年,1997年,1998年,B
314,ウルトラマンティガ,ウルトラマンティガの劇場版作品のタイトルは何か？,ウルトラマンティガ THE FINAL ODYSSEY,ウルトラマンティガ 地球を守る戦士,ウルトラマンティガ 光の巨人伝説,ウルトラマンティガ 勇者の復活,A
315,ウルトラマンティガ,ティガが戦った「キリエロイド」は何を司る怪獣か？,火,闇,風,水,B
316,ウルトラマンティガ,ウルトラマンティガの登場により、ウルトラシリーズに初めて導入された要素は何か？,デジタル合成技術,カラータイマー,人間と融合したウルトラマン,タイプチェンジ能力,D
317,ウルトラマンティガ,ウルトラマンティガの必殺技である「ゼペリオン光線」は、どのタイプで使用できるか？,パワータイプ,マルチタイプ,スカイタイプ,全てのタイプ,B
318,ウルトラマンティガ,ウルトラマンティガのエピソード「最終三部作」で、ティガと最後に戦った敵の名前は？,ガタノゾーア,カミーラ,メルバ,デモンゾーア,A
319,ウルトラマンティガ,ウルトラマンティガのスカイタイプが得意とする戦術は？,高速飛行,重力制御,忍耐力,超音速移動,A
320,ウルトラマンティガ,ウルトラマンティガのエピソード「暗黒の支配者」で、ティガはどの技を使ってガタノゾーアを倒したか？,ゼペリオン光線,デラシウム光流,ゼペリオン光波,グリッターティガ光線,D
321,ウルトラマンティガ,ウルトラマンティガのスカイタイプで使われる必殺技は？,ゼペリオン光線,ランバルト光弾,デラシウム光流,サイクロンビーム,D
322,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、グリッターティガが現れるきっかけとなったのは？,ダイゴの覚悟,光の巨人の力,ガタノゾーアの攻撃,子供たちの祈り,D
323,ウルトラマンティガ,ウルトラマンティガが倒した怪獣ゴルザの特徴は何か？,火を操る,光を吸収する,影を操る,音波を操る,B
324,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガの力を狙ったのは誰か？,ダーラム,カミーラ,ヒュドラ,ゾグ,B
325,ウルトラマンティガ,ウルトラマンティガが「闇の巨人」カミーラと戦ったのは、どのエピソード？,巨人の復活,闇の支配者,光の使者,最終決戦,B
326,ウルトラマンティガ,ウルトラマンティガの放送が開始された際、ウルトラシリーズに復活した要素は何か？,カラータイマー,タイプチェンジ,怪獣墓場,防衛チーム,D
327,ウルトラマンティガ,ティガが登場する地球防衛チームの名前は？,GUTS,MAC,TDF,GUYS,A
328,ウルトラマンティガ,ウルトラマンティガのエピソード「人類滅亡の日」で、ティガが戦った敵は誰？,メルバ,キリエロイド,ガタノゾーア,ゴルザ,C
329,ウルトラマンティガ,ウルトラマンティガの「スカイタイプ」は、どのような特徴を持っているか？,防御力が高い,スピードが速い,攻撃力が高い,エネルギー回復が速い,B
330,ウルトラマンティガ,ウルトラマンティガのスカイタイプで使われるもう一つの技は？,サイクロン光波,ライトニングカッター,ウルトラスピン,ウルトラフラッシュ,B
331,ウルトラマンティガ,ウルトラマンティガが戦った怪獣「ゴルザ」は、どのエピソードで登場するか？,暗黒の支配者,光の巨人,闇の使者,地上破壊のゴルザ,D
332,ウルトラマンティガ,ウルトラマンティガの劇場版で、カミーラがティガに対して使用した最強技は？,ダークサンダー,クリムゾンミスト,ダークネスストーム,シャドウビーム,C
333,ウルトラマンティガ,ウルトラマンティガの「マルチタイプ」で、ゼペリオン光線の次に強力な技は？,ウルトラスラッシュ,ゼロワンショット,ウルトラフラッシュ,ゼペリオンソード,A
334,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ダイゴがティガに再び変身するために必要だったものは？,ウルトラアイ,子供たちの願い,ティガスパーク,光の意志,B
335,ウルトラマンティガ,ウルトラマンティガのエピソード「地球の危機」で、ティガが初めて登場した瞬間はどの場面か？,ゴルザとの戦い,人々の前で現れた時,ダイゴが初めてティガに変身した時,闇の巨人との戦い,C
336,ウルトラマンティガ,ウルトラマンティガが登場する世界で、「地球防衛軍」の本部がある都市は？,東京,パリ,ロサンゼルス,ニューヨーク,A
337,ウルトラマンティガ,ウルトラマンティガの最終回で、ガタノゾーアを倒した後、ダイゴが選んだ道は？,再びウルトラマンになる,GUTSを辞める,平和な生活を送る,闇の巨人と戦い続ける,C
338,ウルトラマンティガ,ウルトラマンティガの登場するGUTSの主力戦闘機は？,ガッツウィング,スペースセブン,スカイガード,ウルトラホーク,A
339,ウルトラマンティガ,ウルトラマンティガが「光の巨人」として覚醒した理由は？,古代の封印が解かれたため,ダイゴの強い意志によるもの,GUTSの技術によるもの,怪獣による破壊が引き金となった,B
340,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、ティガがガタノゾーアとの最終決戦に臨む際に使用した新たな形態は？,マルチタイプ,グリッターティガ,パワータイプ,ダークティガ,B
341,ウルトラマンティガ,ウルトラマンティガの放送当時、オープニングテーマを歌ったのは誰？,宇多田ヒカル,影山ヒロノブ,大黒摩季,V6,D
342,ウルトラマンティガ,ウルトラマンティガのエピソード「怪獣無法地帯」で、ティガが戦った敵は？,ゴルザ,キリエロイド,メルバ,ネオザルス,D
343,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガが使用した究極の光の技は？,ゼペリオン光線,グリッター光線,ランバルト光弾,グリッタースラッシュ,B
344,ウルトラマンティガ,ウルトラマンティガのエピソード「降臨する大地」で、ティガは何に変身するための力を得たか？,ウルトラマンゼロ,グリッターティガ,スカイタイプ,ダークティガ,B
345,ウルトラマンティガ,ウルトラマンティガが最初に戦った怪獣は誰？,ガタノゾーア,ゴルザ,メルバ,ネオザルス,B
346,ウルトラマンティガ,ウルトラマンティガの変身者であるマドカ・ダイゴは、GUTS内でどの役職についているか？,隊長,パイロット,科学者,戦闘員,B
347,ウルトラマンティガ,ウルトラマンティガのエピソード「死闘！ティガ対ガタノゾーア」で、ティガがガタノゾーアを倒すために変身したのはどの形態か？,マルチタイプ,パワータイプ,スカイタイプ,グリッターティガ,D
348,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガがガタノゾーアに勝利するために必要だったのは？,勇気,力,光の意思,仲間の助け,C
349,ウルトラマンティガ,ウルトラマンティガのエピソード「キリエル人来襲」で、ティガが戦った敵はどのような力を持っていたか？,火を操る,闇を操る,時間を操る,空間を操る,B
350,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、ティガがガタノゾーアに敗れた後、何が彼を再び立ち上がらせたか？,仲間たちの声援,ダイゴの決意,人々の祈り,光の巨人の力,C
351,ウルトラマンティガ,ウルトラマンティガがマルチタイプの時に使用する光線技の名称は？,ランバルト光弾,ゼペリオン光線,デラシウム光流,サイクロンビーム,B
352,ウルトラマンティガ,ウルトラマンティガのエピソード「炎の星」で、ティガが戦った敵は誰か？,ゴルザ,キリエロイド,メルバ,ガゾート,C
353,ウルトラマンティガ,ウルトラマンティガのエピソード「光の巨人復活」で、ティガが最初に復活した場所はどこか？,古代の遺跡,東京タワー,富士山,GUTSの基地,A
354,ウルトラマンティガ,ウルトラマンティガの最終回で、ティガが戦うことになった最終的な敵は誰か？,ガタノゾーア,ゴルザ,キリエロイド,ゾグ,A
355,ウルトラマンティガ,ウルトラマンティガのスカイタイプが使用するもう一つの特殊能力は？,超音速移動,空間移動,テレポーテーション,エネルギー吸収,A
356,ウルトラマンティガ,ウルトラマンティガのパワータイプが特化しているのは何か？,攻撃力,スピード,防御力,再生能力,A
357,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガが闇の巨人を倒すために使用した最後の技は？,ゼペリオン光線,グリッター光線,デラシウム光流,ゼロファイナル,B
358,ウルトラマンティガ,ウルトラマンティガの最終回で、ダイゴがティガとしての力を失った後、何を選んだか？,再びティガとして戦う,平和な生活を送る,GUTSに留まる,光の巨人になる,B
359,ウルトラマンティガ,ウルトラマンティガが最初に変身したのはどのタイプか？,マルチタイプ,スカイタイプ,パワータイプ,グリッターティガ,A
360,ウルトラマンティガ,ウルトラマンティガのエピソード「炎の星」で、ティガがメルバと戦った際に使用した必殺技は？,ゼペリオン光線,ウルトラスラッシュ,サイクロンビーム,デラシウム光流,A
361,ウルトラマンティガ,ウルトラマンティガのスカイタイプで使用する特殊技「ライトニングカッター」は、どのような攻撃か？,光線攻撃,高速斬撃,エネルギー弾,竜巻攻撃,B
362,ウルトラマンティガ,ウルトラマンティガが変身する際に使用するデバイスの名前は？,ウルトラバッジ,ティガスパーク,ウルトラアイ,ブレスレット,B
363,ウルトラマンティガ,ウルトラマンティガのエピソード「人類滅亡の日」で、ガタノゾーアが世界に引き起こした災害は何か？,地震,津波,暗黒の雲,火山噴火,C
364,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、グリッターティガに変身した際の特徴は何か？,全身が金色に輝く,スピードが速くなる,防御力が高くなる,エネルギーが無限に供給される,A
365,ウルトラマンティガ,ウルトラマンティガが戦った怪獣「キリエロイド」の主な攻撃方法は？,闇の炎,高周波攻撃,電撃,テレキネシス,A
366,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、カミーラがティガに求めたものは何か？,再び共に闇に戻ること,世界征服,無限の力,ガタノゾーアの力,A
367,ウルトラマンティガ,ウルトラマンティガのマルチタイプが他の形態より優れている点は何か？,スピード,バランスの取れた能力,防御力,再生能力,B
368,ウルトラマンティガ,ウルトラマンティガが戦った際、ガタノゾーアの弱点とされた部分はどこか？,胸部,頭部,目,尾,B
369,ウルトラマンティガ,ウルトラマンティガの「ウルトラスラッシュ」は、どの形態で使用される技か？,マルチタイプ,スカイタイプ,パワータイプ,グリッターティガ,A
370,ウルトラマンティガ,ウルトラマンティガのエピソード「再会の空」で、ティガがスカイタイプに変身したのはどのシーンか？,空中戦を行うため,高速移動するため,敵の攻撃を避けるため,水中戦を行うため,A
371,ウルトラマンティガ,ウルトラマンティガのエピソード「再会の空」で登場した怪獣は？,ネオザルス,キリエロイド,ゴルザ,ガゾート,D
372,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガがカミーラと戦った際に使用した技は？,デラシウム光流,ゼペリオン光線,ウルトラスラッシュ,グリッター光線,D
373,ウルトラマンティガ,ウルトラマンティガが変身できる3つの形態のうち、パワータイプの特徴は何か？,攻撃力の高さ,スピードの速さ,飛行能力,エネルギー吸収,A
374,ウルトラマンティガ,ウルトラマンティガのエピソード「怪獣無法地帯」で登場する防衛チームの主力兵器は？,ガッツウィング,メガネビュラ,バトルホーク,ガッツキャノン,A
375,ウルトラマンティガ,ウルトラマンティガのエピソード「暗黒の支配者」で、ティガがグリッターティガに変身する際に必要だった要素は？,光の力,子供たちの祈り,ダイゴの覚悟,GUTSの支援,B
376,ウルトラマンティガ,ウルトラマンティガのエピソード「恐怖の大王」で、ティガが戦った怪獣の名前は？,ゴルザ,メルバ,ネオザルス,ガゾート,C
377,ウルトラマンティガ,ウルトラマンティガのエピソード「光の巨人復活」で、ティガが復活する際に見つかった遺跡はどこの国にあったか？,日本,エジプト,中国,ペルー,C
378,ウルトラマンティガ,ウルトラマンティガのスカイタイプの特徴として、最も正しいものはどれか？,スピードが最も速い,エネルギーを無限に供給できる,飛行能力が強化されている,防御力が最高,A
379,ウルトラマンティガ,ウルトラマンティガのエピソード「暗黒の支配者」で、ガタノゾーアが地球に与えた影響は？,世界中が暗黒に包まれた,津波が発生した,大地震が起こった,火山が噴火した,A
380,ウルトラマンティガ,ウルトラマンティガのエピソード「GUTSよ永遠に」で、ティガが最終的に戦う敵は誰か？,ガタノゾーア,キリエロイド,ゴルザ,カミーラ,A
381,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガが変身した「グリッターティガ」は何を象徴しているか？,光の完全体,古代の力,ダークパワー,勇気と希望,D
382,ウルトラマンティガ,ウルトラマンティガのスカイタイプで使われる「サイクロンビーム」は、どのような特徴を持っているか？,高速の光線,エネルギー弾,回転するビーム,音波攻撃,C
383,ウルトラマンティガ,ウルトラマンティガのエピソード「闇を斬る光」で、ティガが戦った闇の力を持つ怪獣の名前は？,ゴルザ,ガタノゾーア,キリエロイド,ネオザルス,C
384,ウルトラマンティガ,ウルトラマンティガの変身者であるマドカ・ダイゴは、普段はどのような性格で描かれているか？,熱血漢,冷静沈着,感情豊か,物静かで控えめ,D
385,ウルトラマンティガ,ウルトラマンティガが初めてスカイタイプに変身した際、戦った敵は誰？,ガタノゾーア,ネオザルス,ガゾート,メルバ,C
386,ウルトラマンティガ,ウルトラマンティガが最後に登場するエピソードのタイトルは？,闇の支配者,GUTSよ永遠に,光の復活,ティガ対ガタノゾーア,B
387,ウルトラマンティガ,ウルトラマンティガの劇場版「THE FINAL ODYSSEY」で、ティガがカミーラを倒す際に使用した技は？,ゼペリオン光線,ウルトラスラッシュ,グリッター光線,デラシウム光流,C
388,ウルトラマンティガ,ウルトラマンティガがグリッターティガに変身できたのは、何がきっかけだったか？,光の巨人の力,人々の希望と祈り,ダイゴの覚悟,古代の遺跡,B
389,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、ガタノゾーアに対抗するために必要だったのは？,新しい兵器,勇気,光の力,古代の知識,C
390,ウルトラマンティガ,ウルトラマンティガのエピソード「再会の空」で、ティガが再びスカイタイプに変身したのはどのシーンか？,空中での戦い,逃げるため,敵の攻撃を避けるため,高速移動するため,A
391,ウルトラマンティガ,ウルトラマンティガのエピソード「光の巨人復活」で、ティガが復活する際に使われた光の名前は？,クリスタル光,古代の光,ゼペリオン光,プリズム光,D
392,ウルトラマンティガ,ウルトラマンティガのパワータイプで使用する「ランバルト光弾」の特徴は何か？,強力なエネルギー弾,速射光線,防御技,破壊光線,A
393,ウルトラマンティガ,ウルトラマンティガのエピソード「恐怖の大王」で、ネオザルスが復活したのは何が原因か？,古代の力,GUTSのミス,自然災害,宇宙からのエネルギー,B
394,ウルトラマンティガ,ウルトラマンティガのエピソード「キリエロイドの逆襲」で、キリエロイドがティガに与えた最大のダメージは？,光の力を奪う,時間を止める,暗黒の炎を放つ,空間を歪める,C
395,ウルトラマンティガ,ウルトラマンティガのエピソード「GUTSよ永遠に」で、ティガがグリッターティガに変身する際、何が彼に力を与えたか？,ダイゴの強い意志,子供たちの祈り,光の巨人たちの力,GUTSメンバーの協力,B
396,ウルトラマンティガ,ウルトラマンティガが劇場版「THE FINAL ODYSSEY」で戦う最後の敵は誰か？,カミーラ,ダゴン,ヒュドラ,ガタノゾーア,A
397,ウルトラマンティガ,ウルトラマンティガのエピソード「炎の星」で、ティガが使用したスカイタイプの技は何か？,サイクロンビーム,ウルトラスラッシュ,グリッター光線,ランバルト光弾,A
398,ウルトラマンティガ,ウルトラマンティガのエピソード「闇の支配者」で、ガタノゾーアが世界に引き起こした混乱の象徴として描かれたのは？,巨大な津波,暗黒の雲,地震,火山の噴火,B
399,ウルトラマンティガ,. ウルトラマンティガのエピソード「最終決戦」で、ティガが最後にガタノゾーアを倒す際に使用した技は何か？,ゼペリオン光線,グリッター光線,デラシウム光流,ランバルト光弾,B
400,ウルトラマンティガ,ウルトラマンダイナの主人公・アスカ・シンが所属する防衛チームの名前は？,ZAT,TPC,GUTS,スーパーGUTS,D
401,ウルトラマンティガ,ウルトラマンダイナのスーパーモードで、主に使用される光線技は？,ゼペリオン光線,ソルジェント光線,ウルトラスラッシュ,デラシウム光流,B
402,ウルトラマンティガ,ウルトラマンダイナは何代目のウルトラ戦士とされているか？,4代目,5代目,6代目,7代目,C
403,ウルトラマンティガ,ウルトラマンダイナの変身者、アスカ・シンの性格はどのように描かれているか？,真面目で冷静,陽気で楽天的,内向的で寡黙,冷酷で非情,B
404,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが初めてダイナに変身した場所はどこか？,宇宙空間,地底,地球上空,海底,A
405,ウルトラマンティガ,ウルトラマンダイナのタイプの中で、スピードに特化している形態は？,フラッシュタイプ,ストロングタイプ,ミラクルタイプ,レインボータイプ,A
406,ウルトラマンティガ,ウルトラマンダイナの変身者アスカ・シンが変身に使用するデバイスの名前は？,スパークレンス,フラッシュスパーク,ウルトラバッジ,ウルトラアイ,B
407,ウルトラマンティガ,ウルトラマンダイナの敵として登場した、エイリアンバルタンが使用する主な攻撃は何か？,光線,テレポート,音波攻撃,火炎放射,B
408,ウルトラマンティガ,ウルトラマンダイナが劇場版で共闘したウルトラ戦士は誰か？,ウルトラマンティガ,ウルトラマンタロウ,ウルトラマンガイア,ウルトラセブン,A
409,ウルトラマンティガ,ウルトラマンダイナのストロングタイプの特徴として正しいものは？,高速移動,パワー重視,高い防御力,光線技の強化,B
410,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが最初に戦った怪獣の名前は？,ゴルザ,ネオザルス,ダイゲルン,メルバ,C
411,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ダイナが使用した技は？,ソルジェント光線,フラッシュビーム,ウルトラスラッシュ,ガッツパワー,A
412,ウルトラマンティガ,ウルトラマンダイナのミラクルタイプが得意とする能力は何か？,超能力,超スピード,強力な打撃,防御力強化,A
