,種類,題目,A,B,C,D,答案
413,ウルトラマンティガ,ウルトラマンダイナの劇場版「ウルトラマンティガ&ウルトラマンダイナ 光の星の戦士たち」で登場する宇宙人の名前は？,ゴルメデ,ゾイガー,スフィア,メカギラス,C
414,ウルトラマンティガ,ウルトラマンダイナがストロングタイプに変身する際、どのようなエネルギーを使うか？,赤いエネルギー,青いエネルギー,緑のエネルギー,金色のエネルギー,A
415,ウルトラマンティガ,ウルトラマンダイナが変身するきっかけとなった現象は何か？,隕石の落下,宇宙戦争,太陽の異常,超時空エネルギー,D
416,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、スーパーGUTSの新兵器として登場したものは何か？,ガッツイーグル,ガッツハンター,ガッツウィングEX,ガッツキャノン,C
417,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、ダイナが初めてミラクルタイプに変身するきっかけとなったのは？,テレパシーの力,敵の強力な攻撃,スーパーGUTSの支援,アスカの強い意志,B
418,ウルトラマンティガ,ウルトラマンダイナが使用する技「リボルビーム」の特徴は何か？,高速のビーム,貫通力のある光線,拡散する光弾,防御技,C
419,ウルトラマンティガ,ウルトラマンダイナの劇場版「ウルトラマンティガ&ウルトラマンダイナ」で、ティガとダイナが共闘する敵は？,ダークザギ,ゾイガー,デスフェイサー,グランスフィア,D
420,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプで使用される「フラッシュビーム」の特徴は？,高速のビーム,拡散する光弾,エネルギー吸収,防御技,A
421,ウルトラマンティガ,ウルトラマンダイナのミラクルタイプが得意とする超能力の一つは？,瞬間移動,テレキネシス,精神攻撃,エネルギー操作,B
422,ウルトラマンティガ,ウルトラマンダイナのストロングタイプで使用される「グラビトンボム」の効果は？,重力攻撃,爆発力が強い,防御技,光線技,A
423,ウルトラマンティガ,ウルトラマンダイナのエピソード「宇宙からの侵略者」で、ダイナが戦った敵は？,メトロン星人,バルタン星人,スフィア,ゾイガー,C
424,ウルトラマンティガ,ウルトラマンダイナの劇場版「ウルトラマンティガ&ウルトラマンダイナ」で登場するダイナとティガの共闘シーンで使用される技は？,ダブルゼペリオン,ダブルソルジェント光線,ダブルフラッシュビーム,ダブルグリッター光線,B
425,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ゴルドラスがダイナに与えた最大のダメージは何か？,エネルギー吸収,光線攻撃,高速回転攻撃,爆発波,A
426,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカ・シンがミラクルタイプに変身するきっかけとなったのは？,ダイナの力が封印されていた,時間が歪んでいた,強力な敵の登場,超時空エネルギーの影響,C
427,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが最初に変身する際の光線技は？,デラシウム光流,ソルジェント光線,フラッシュビーム,ランバルト光弾,B
428,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプが得意とする能力は？,超スピード,超パワー,超耐久力,超能力,A
429,ウルトラマンティガ,ウルトラマンダイナのエピソード「ダイナの伝説」で、ダイナが戦った古代の怪獣の名前は？,ゴルザ,ネオザルス,メルバ,マグマゴン,D
430,ウルトラマンティガ,ウルトラマンダイナのストロングタイプで、主に使用される必殺技は？,グラビトンボム,ソルジェント光線,フラッシュビーム,ミラクルビーム,A
431,ウルトラマンティガ,ウルトラマンダイナのエピソード「闇の帝王」で、ダイナが直面した強敵は誰か？,デスフェイサー,ガタノゾーア,バルタン星人,スフィア,A
432,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った怪獣は？,ネオザルス,ゴルザ,キリエロイド,ゾイガー,B
433,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、ミラクルタイプの変身後に使用する技は？,リボルビーム,エネルギー弾,ソルジェント光線,フラッシュビーム,A
434,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが初めて直面する怪獣はどのような特性を持っていたか？,エネルギー吸収,高速移動,強力な光線攻撃,変身能力,A
435,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプが使用する「フラッシュビーム」の効果は？,高速のビーム,爆発力のある光線,防御能力の強化,空間の歪み,A
436,ウルトラマンティガ,ウルトラマンダイナのストロングタイプが持つ特技として正しいものは？,強力な打撃,高速移動,高い防御力,精神攻撃,A
437,ウルトラマンティガ,ウルトラマンダイナのミラクルタイプが得意とする特殊能力は？,テレポート,時間操作,エネルギー操作,精神感応,B
438,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身する際に重要だったアイテムは？,ティガスパーク,スパークレンス,フラッシュスパーク,グリッタースパーク,B
439,ウルトラマンティガ,ウルトラマンダイナのエピソード「闇の帝王」で、ダイナが最終的に勝利するために使用した技は？,ソルジェント光線,グラビトンボム,リボルビーム,フラッシュビーム,A
440,ウルトラマンティガ,ウルトラマンダイナの劇場版「ウルトラマンティガ&ウルトラマンダイナ 光の星の戦士たち」で、ティガと共に戦うキャラクターは？,キリエロイド,グランスフィア,バルタン星人,ガタノゾーア,B
441,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが最初に変身する形態は？,ストロングタイプ,フラッシュタイプ,ミラクルタイプ,スカイタイプ,B
442,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、ダイナが使用する兵器の名前は？,ガッツウィング,ガッツハンター,ガッツイーグル,ガッツパワー,A
443,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、ダイナがミラクルタイプに変身した理由は？,敵の強力な攻撃,時間の歪み,超時空エネルギー,GUTSの支援,A
444,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ゴルドラスが引き起こした災害は何か？,地震,大津波,火山噴火,暴風雨,B
445,ウルトラマンティガ,ウルトラマンダイナのエピソード「ダイナの伝説」で、ダイナが復活するために必要だったものは？,強い意志,光の力,時間の流れ,他のウルトラ戦士の支援,B
446,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが初めて変身する際のデバイスの名前は？,スパークレンス,フラッシュスパーク,ウルトラアイ,ガッツバッジ,A
447,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ダイナが使用した技は何か？,ソルジェント光線,グラビトンボム,フラッシュビーム,リボルビーム,A
448,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプで使用される技「フラッシュビーム」は、どのような攻撃を行うか？,高速の光線,爆発する光弾,空間を歪める,高圧のエネルギー,A
449,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカが遭遇する未来の敵の名前は？,ダークザギ,スフィア,デスフェイサー,ゾイガー,B
450,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、スーパーGUTSの新兵器「ガッツイーグル」の役割は？,空中支援,地上攻撃,海中探索,防御,A
451,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ダイナがゴルドラスに対抗するために使用した技は？,ソルジェント光線,グラビトンボム,フラッシュビーム,リボルビーム,A
452,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカがダイナに変身した後の初めての戦闘で対決した敵の名前は？,バルタン星人,メトロン星人,ダイゲルン,ゴルザ,C
453,ウルトラマンティガ,ウルトラマンダイナのエピソード「闇の帝王」で、アスカが直面した強敵の名前は？,ダークザギ,ゾイガー,デスフェイサー,バルタン星人,C
454,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦う怪獣の中で最も強力なものは？,ゴルザ,ネオザルス,キリエロイド,メルバ,A
455,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身するきっかけとなったのは？,敵の強力な攻撃,超時空エネルギーの影響,GUTSの支援,時間の歪み,A
456,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが使用する「ソルジェント光線」の特徴は？,強力な貫通力,高速で放射,爆発力のある光線,照準を合わせる光線,A
457,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ゴルドラスが引き起こした災害は何か？,大地震,大津波,火山噴火,巨大な竜巻,B
458,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプが主に使用する技は？,フラッシュビーム,リボルビーム,グラビトンボム,ソルジェント光線,A
459,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが最初にダイナとして戦う怪獣の名前は？,ダイゲルン,ゴルザ,キリエロイド,ネオザルス,A
460,ウルトラマンティガ,ウルトラマンダイナのミラクルタイプが得意とする特殊能力は？,テレポート,超スピード,高い防御力,時間操作,D
461,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身した理由は？,強力な敵の攻撃,超時空エネルギーの影響,自身の意志,GUTSの支援,A
462,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ダイナが使用した技は何か？,ソルジェント光線,フラッシュビーム,リボルビーム,グラビトンボム,A
463,ウルトラマンティガ,ウルトラマンダイナのストロングタイプが得意とする攻撃技は？,グラビトンボム,フラッシュビーム,ソルジェント光線,リボルビーム,A
464,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った怪獣の名前は？,ネオザルス,ゴルザ,マグマゴン,キリエロイド,B
465,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカが初めて遭遇する未来の敵の名前は？,スフィア,ダークザギ,デスフェイサー,ゾイガー,A
466,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが最初に直面する怪獣の名前は？,ゴルザ,ダイゲルン,メルバ,ネオザルス,B
467,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ダイナが使用した必殺技は？,ソルジェント光線,リボルビーム,フラッシュビーム,グラビトンボム,A
468,ウルトラマンティガ,ウルトラマンダイナのミラクルタイプの特徴として正しいものは？,高速移動能力,防御力の強化,時間操作能力,強力な打撃力,C
469,ウルトラマンティガ,ウルトラマンダイナのエピソード「闇の帝王」で、ダイナが最終的に勝利するために使用した技は？,ソルジェント光線,フラッシュビーム,グラビトンボム,リボルビーム,A
470,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ゴルドラスが引き起こした大災害は何か？,地震,火山噴火,大津波,暴風雨,C
471,ウルトラマンティガ,ウルトラマンダイナのフラッシュタイプの特徴として正しいものは？,高速移動能力,高い防御力,強力なエネルギー吸収能力,高い打撃力,A
472,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが初めてダイナに変身した際の状況は？,宇宙空間,地球上空,地底,海中,B
473,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身した理由は？,敵の強力な攻撃,超時空エネルギーの影響,自身の意志,GUTSの支援,A
474,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った怪獣「ネオザルス」の特技は？,エネルギー吸収,高速回転,光線攻撃,強力な打撃,B
475,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナの最初の変身後、敵として登場する怪獣の名前は？,メルバ,ダイゲルン,バルタン星人,ゴルザ,B
476,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ゴルドラスが引き起こした災害は何か？,巨大な津波,大地震,火山噴火,洪水,A
477,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身する際に重要な役割を果たしたのは？,ダイナの力,特殊なデバイス,時間の歪み,超時空エネルギー,D
478,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ダイナが使用する「リボルビーム」の特徴は？,高速回転するビーム,強力な貫通力を持つビーム,複数の光弾を放つ,照準を合わせる光線,A
479,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、ダイナが使用したガッツの新兵器「ガッツイーグル」の特性は？,空中支援と攻撃,地上攻撃,防御機能,海中探査,A
480,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが最初に変身するフラッシュタイプの特徴は？,高速移動,高い打撃力,強力な光線攻撃,防御能力の強化,A
481,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った怪獣「メルバ」の特技は？,高速移動,エネルギー吸収,高熱の光線,地震発生,C
482,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラス襲来」で、ゴルドラスが最初に引き起こした大災害は？,大地震,巨大な津波,火山噴火,雷雨,B
483,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身するきっかけとなったのは？,敵の強力な攻撃,超時空エネルギー,自身の意志,GUTSの支援,A
484,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、アスカが初めて使用する技は？,ソルジェント光線,フラッシュビーム,リボルビーム,グラビトンボム,B
485,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、GUTSが使用する新兵器「ガッツハンター」の主な機能は？,敵の攻撃を防ぐ,空中支援を行う,地上攻撃を行う,情報収集を行う,C
486,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカがミラクルタイプに変身する際に使用したアイテムは？,スパークレンス,フラッシュスパーク,グリッタースパーク,ウルトラアイ,A
487,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ダイナが直面した敵の名前は？,ゴルドラス,ダークザギ,デスフェイサー,ゾイガー,A
488,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが初めて戦う敵の特徴は？,高速回転,強力な光線攻撃,高い防御力,エネルギー吸収,B
489,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦う「ゴルザ」の特技は？,地震発生,高熱光線,高速移動,エネルギー吸収,B
490,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカが変身するミラクルタイプの特技は？,時間操作,高速移動,強力な光線攻撃,防御力の強化,A
491,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣対GUTS」で、ダイナの主な武器「ガッツウィング」の役割は？,空中支援,地上攻撃,防御機能,敵の捕獲,A
492,ウルトラマンティガ,ウルトラマンダイナのエピソード「新たなる光」で、ダイナが最初に使用する「フラッシュビーム」の効果は？,高速のビーム,強力な爆発力,照準を合わせる光線,エネルギー吸収,A
493,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ゴルドラスが引き起こした最大の災害は？,大津波,地震,火山噴火,巨大な竜巻,A
494,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った怪獣「キリエロイド」の特技は？,高熱光線,高速回転,変身能力,エネルギー吸収,C
495,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカが変身するミラクルタイプの特技は？,時間操作,高速移動,強力な光線攻撃,防御力の強化,A
496,ウルトラマンティガ,ウルトラマンダイナのエピソード「ゴルドラスの逆襲」で、ダイナが使用した必殺技「ソルジェント光線」の効果は？,高い貫通力,高速移動,強力な爆発,エネルギー吸収,A
497,ウルトラマンティガ,ウルトラマンダイナのエピソード「怪獣無法地帯」で、ダイナが戦った「ゴルザ」の特技は？,高熱の光線,強力な打撃,高速移動,地震発生,A
498,ウルトラマンティガ,ウルトラマンダイナのエピソード「未来の空間」で、アスカが直面する敵「スフィア」の特徴は？,高速移動能力,エネルギー吸収能力,時間操作能力,強力な光線攻撃,D
499,ウルトラマンティガ,. ウルトラマンダイナのエピソード「新たなる光」で、ダイナが初めて使用する技「フラッシュビーム」の効果は？,高速のビーム,強力なエネルギー波,照準を合わせる光線,防御力強化,A
500,ウルトラマンガイア,ウルトラマンガイアの変身者の名前は？,井上亮,大空大地,早田進,湊明,B
501,ウルトラマンガイア,ウルトラマンガイアが使用する変身アイテムの名前は？,ガイアスパーク,グリッタースパーク,フラッシュスパーク,ガイアバングル,A
502,ウルトラマンガイア,ウルトラマンガイアが最初に戦う敵怪獣は？,イーヴィルティガ,バルタン星人,ガルベロス,ショウガ,C
503,ウルトラマンガイア,ウルトラマンガイアの初めてのエピソードタイトルは？,新たなる光,振り返るな、前を向け,失われた記憶,地球の運命,B
504,ウルトラマンガイア,ウルトラマンガイアの主な敵である「イーヴィルティガ」の特徴は？,高熱光線,高速移動,強力な打撃,エネルギー吸収,D
505,ウルトラマンガイア,ウルトラマンガイアが使用する必殺技「ガイアソード」の特徴は？,エネルギー波,光線攻撃,剣のようなビーム,高速回転する光線,C
506,ウルトラマンガイア,ウルトラマンガイアが変身する際に使用するポーズは？,両手を広げる,両手を前に出す,両手を上に上げる,片手を前に出す,B
507,ウルトラマンガイア,ウルトラマンガイアのエピソード「古の封印」で登場する怪獣の名前は？,ゾイガー,ドラゴン,ガルバリス,レイモス,C
508,ウルトラマンガイア,ウルトラマンガイアのエピソード「振り返るな、前を向け」で、大地が最初に遭遇する怪獣は？,バルタン星人,ガルベロス,デスフェイサー,イーヴィルティガ,B
509,ウルトラマンガイア,ウルトラマンガイアが最も多く使用するタイプは？,バーサーカタイプ,ストロングタイプ,ミラクルタイプ,パワータイプ,D
510,ウルトラマンガイア,ウルトラマンガイアのエピソード「未来の使者」で、大地が協力する人物は？,白山遥,石堂香,川崎誠,小島正義,B
511,ウルトラマンガイア,ウルトラマンガイアのエピソード「炎の戦士」で、大地が使用する技「ガイアビーム」の特徴は？,高速移動するビーム,強力な光線,剣のような光線,高熱の火炎,B
512,ウルトラマンガイア,ウルトラマンガイアのエピソード「終焉の序曲」で、ガイアが戦う最終的な敵の名前は？,ドラゴン,イーヴィルティガ,バルタン星人,ゴルザ,B
513,ウルトラマンガイア,ウルトラマンガイアのエピソード「新たなる光」で、ダイナと共闘する場面が描かれています。このエピソードのタイトルは？,巨大な敵,地球の運命,失われた記憶,振り返るな、前を向け,D
514,ウルトラマンガイア,ウルトラマンガイアのエピソード「歴史の終わり」で、大地が最後に使用する必殺技は？,ガイアソード,ガイアビーム,ガイアエクスプロージョン,ガイアサンダー,C
515,ウルトラマンガイア,ウルトラマンガイアが使用する「ガイアエクスプロージョン」の特徴は？,高速ビーム,エネルギーの爆発,剣のような攻撃,高熱の火炎,B
516,ウルトラマンガイア,ウルトラマンガイアのエピソード「古の封印」で、大地が戦う怪獣「レイモス」の特技は？,高熱光線,高速移動,強力な打撃,エネルギー吸収,A
517,ウルトラマンガイア,ウルトラマンガイアのエピソード「未来の使者」で、大地が未来から来た使者の名前は？,白山遥,石堂香,御厨修,宮崎翔,C
518,ウルトラマンガイア,ウルトラマンガイアのエピソード「地球の運命」で、ダイナとの共闘シーンが見られるが、このエピソードの特徴は？,両者の敵対,協力して敵を倒す,変身能力の比較,相互にサポートする,B
519,ウルトラマンガイア,ウルトラマンガイアのエピソード「炎の戦士」で、ガイアが使用する技「ガイアビーム」の効果は？,高速移動するビーム,強力な光線,剣のような光線,高熱の火炎,B
520,ウルトラマンガイア,ウルトラマンガイアのエピソード「古の封印」で、大地が遭遇する怪獣「ドラゴン」の特技は？,高熱光線,高速移動,強力な打撃,火炎放射,D
521,ウルトラマンガイア,ウルトラマンガイアのエピソード「未来の使者」で、大地が出会う未来の使者の役割は？,敵として登場,未来の予知をする,支援を行う,古代の情報を提供する,C
522,ウルトラマンガイア,ウルトラマンガイアのエピソード「振り返るな、前を向け」で、大地が最初に対峙する怪獣は？,バルタン星人,ガルベロス,ショウガ,イーヴィルティガ,B
523,ウルトラマンガイア,ウルトラマンガイアが使用する必殺技「ガイアサンダー」の特徴は？,高速の電撃,高熱の火炎,高速ビーム,強力な打撃,A
524,ウルトラマンガイア,ウルトラマンガイアのエピソード「新たなる光」で、大地が使用する「ガイアビーム」の特徴は？,高速ビーム,高熱の火炎,強力な光線,剣のようなビーム,C
525,ウルトラマンガイア,ウルトラマンガイアのエピソード「地球の運命」で、大地が最後に戦う敵の名前は？,イーヴィルティガ,バルタン星人,ガルバリス,ゾイガー,A
526,ウルトラマンガイア,ウルトラマンガイアのエピソード「振り返るな、前を向け」で、ガイアが戦う怪獣「ガルベロス」の特技は？,高熱の火炎,高速移動,高速回転,エネルギー吸収,A
527,ウルトラマンガイア,ウルトラマンガイアのエピソード「未来の使者」で、大地が未来の使者と共に対処する問題は？,世界の崩壊,巨大怪獣の侵略,エネルギーの不足,環境破壊,B
528,ウルトラマンガイア,ウルトラマンガイアのエピソード「古の封印」で、大地が戦う怪獣「レイモス」の攻撃方法は？,高熱光線,高速移動,硬い外殻,強力な打撃,A
529,ウルトラマンガイア,ウルトラマンガイアが使用する「ガイアエクスプロージョン」の発動時に必要なエネルギー源は？,ガイアスパーク,フラッシュスパーク,ソルジェントスパーク,グリッタースパーク,A
530,ウルトラマンガイア,ウルトラマンガイアのエピソード「炎の戦士」で、大地が協力する人物は？,石堂香,白山遥,御厨修,宮崎翔,B
531,ウルトラマンガイア,ウルトラマンガイアのエピソード「新たなる光」で、大地が初めて戦う怪獣の名前は？,イーヴィルティガ,ガルベロス,ゾイガー,ドラゴン,B
532,ウルトラマンガイア,ウルトラマンガイアが最も多く使用する武器の名前は？,ガイアソード,ガイアビーム,ガイアバスター,ガイアエクスプロージョン,A
533,ウルトラマンガイア,ウルトラマンガイアのエピソード「古の封印」で、大地が遭遇する「ゾイガー」の特技は？,エネルギー吸収,高熱の火炎,高速移動,高速回転,C
534,ウルトラマンガイア,ウルトラマンガイアのエピソード「地球の運命」で、大地が最終決戦に挑む相手の能力は？,高熱光線,強力な打撃,硬い外殻,高速移動,A
535,ウルトラマンガイア,ウルトラマンガイアのエピソード「振り返るな、前を向け」で、大地が戦う怪獣の特技は？,高熱光線,高速移動,強力な打撃,高速回転,C
536,ウルトラマンガイア,ウルトラマンガイアのエピソード「未来の使者」で、大地が未来から来た使者と共に行う任務は？,巨大怪獣の討伐,世界の救済,環境の修復,エネルギーの供給,A
